contest,year,seats,err,cand_correct
local,2023,6,2,5
local,2023,5,2,3
local,2023,5,2,3
local,2023,6,2,5
local,2023,5,0,5
local,2023,7,0,7
local,2023,5,2,2
local,2023,7,4,5
local,2023,5,2,4
local,2023,5,2,4
local,2023,6,2,5
local,2023,6,0,5
local,2023,7,2,6
local,2023,7,4,5
local,2023,6,2,4
local,2023,5,2,3
local,2023,6,6,3
local,2023,6,2,5
local,2023,5,2,4
local,2023,7,0,7
local,2023,6,0,6
local,2023,5,4,3
local,2023,6,4,3
local,2023,5,2,4
local,2023,5,2,4
local,2023,5,2,3
local,2023,5,2,4
local,2023,5,2,4
local,2023,6,2,5
local,2023,5,4,3
local,2023,6,4,3
local,2023,6,0,6
local,2023,5,2,3
local,2023,5,0,5
local,2023,5,4,3
local,2023,5,2,4
local,2023,7,4,5
local,2023,5,2,3
local,2023,5,0,5
local,2023,5,2,3
local,2023,5,0,5
local,2023,5,2,4
local,2023,5,2,4
local,2023,6,4,3
local,2023,6,4,4
local,2023,6,2,4
local,2023,7,4,5
local,2023,6,2,5
local,2023,5,2,4
local,2023,6,2,5
local,2023,5,2,4
local,2023,6,0,6
local,2023,7,2,6
local,2023,6,2,4
local,2023,6,4,4
local,2023,7,2,5
local,2023,6,2,4
local,2023,5,2,4
local,2023,5,4,3
local,2023,7,0,6
local,2023,7,2,6
local,2023,5,0,5
local,2023,5,0,5
local,2023,7,2,5
local,2023,6,2,5
local,2023,6,2,5
local,2023,6,2,5
local,2023,7,0,6
local,2023,6,2,5
