DZ21,catholic_bg_pct,proj_unity_pct,enriched_unity_pct,delta,con
N20000407,13.9,19.6,17.9,-1.7,UPPER BANN
N20000408,19.4,23.4,23.5,0.1,NEWRY AND ARMAGH
N20000409,4.6,20.1,18.4,-1.7,UPPER BANN
N20000410,17.3,28.0,26.3,-1.7,UPPER BANN
N20000411,36.6,28.6,26.9,-1.7,UPPER BANN
N20000412,20.6,40.6,38.9,-1.7,UPPER BANN
N20000413,22.9,36.2,34.5,-1.7,UPPER BANN
N20000414,19.1,29.1,27.4,-1.7,UPPER BANN
N20000415,19.8,33.4,31.7,-1.7,UPPER BANN
N20000416,33.5,44.6,44.7,0.1,NEWRY AND ARMAGH
N20000417,9.0,27.6,25.9,-1.7,UPPER BANN
N20000418,40.3,40.7,40.8,0.1,NEWRY AND ARMAGH
N20000419,22.7,23.7,22.0,-1.7,UPPER BANN
N20000420,18.2,22.5,20.8,-1.7,UPPER BANN
N20000421,73.9,68.7,67.0,-1.7,UPPER BANN
N20000422,76.5,65.1,63.4,-1.7,UPPER BANN
N20000423,93.6,75.9,74.2,-1.7,UPPER BANN
N20000424,83.2,72.4,70.7,-1.7,UPPER BANN
N20000425,80.8,90.3,88.6,-1.7,UPPER BANN
N20000426,96.0,74.4,72.7,-1.7,UPPER BANN
N20000427,92.6,81.6,79.9,-1.7,UPPER BANN
N20000428,91.6,61.4,59.7,-1.7,UPPER BANN
N20000429,90.2,65.2,63.5,-1.7,UPPER BANN
N20000430,22.2,24.8,23.1,-1.7,UPPER BANN
N20000431,90.8,91.0,89.3,-1.7,UPPER BANN
N20000432,92.9,81.4,79.7,-1.7,UPPER BANN
N20000433,59.0,38.2,36.5,-1.7,UPPER BANN
N20000434,53.7,55.6,53.9,-1.7,UPPER BANN
N20000435,75.5,64.8,63.1,-1.7,UPPER BANN
N20000436,59.3,40.5,38.8,-1.7,UPPER BANN
N20000437,56.2,54.9,53.2,-1.7,UPPER BANN
N20000438,52.8,29.8,28.1,-1.7,UPPER BANN
N20000439,91.2,73.0,71.3,-1.7,UPPER BANN
N20000440,20.9,27.4,25.7,-1.7,UPPER BANN
N20000441,71.4,68.6,66.9,-1.7,UPPER BANN
N20000442,76.9,73.0,71.3,-1.7,UPPER BANN
N20000443,36.3,38.7,37.0,-1.7,UPPER BANN
N20000444,52.5,43.9,42.2,-1.7,UPPER BANN
N20000445,68.5,54.1,52.4,-1.7,UPPER BANN
N20000446,33.7,40.6,38.9,-1.7,UPPER BANN
N20000447,42.9,32.5,30.8,-1.7,UPPER BANN
N20000448,84.2,77.3,75.6,-1.7,UPPER BANN
N20000449,81.5,81.4,79.7,-1.7,UPPER BANN
N20000450,9.9,21.7,20.0,-1.7,UPPER BANN
N20000451,26.3,32.7,31.0,-1.7,UPPER BANN
N20000452,80.8,59.5,57.8,-1.7,UPPER BANN
N20000453,81.2,85.5,83.8,-1.7,UPPER BANN
N20000454,82.3,57.1,55.4,-1.7,UPPER BANN
N20000455,21.8,52.1,50.4,-1.7,UPPER BANN
N20000456,14.7,44.6,42.9,-1.7,UPPER BANN
N20000457,13.6,23.2,21.5,-1.7,UPPER BANN
N20000458,42.3,44.0,42.3,-1.7,UPPER BANN
N20000459,20.1,30.9,29.2,-1.7,UPPER BANN
N20000460,17.7,31.8,30.1,-1.7,UPPER BANN
N20000461,16.8,34.0,32.3,-1.7,UPPER BANN
N20000462,7.2,21.1,19.4,-1.7,UPPER BANN
N20000463,7.0,20.3,18.6,-1.7,UPPER BANN
N20000464,12.2,33.4,31.7,-1.7,UPPER BANN
N20000465,45.6,37.6,35.9,-1.7,UPPER BANN
N20000466,8.3,26.7,25.0,-1.7,UPPER BANN
N20000467,48.0,52.5,50.8,-1.7,UPPER BANN
N20000468,19.6,19.1,17.4,-1.7,UPPER BANN
N20000469,9.6,22.8,21.1,-1.7,UPPER BANN
N20000470,8.8,22.8,21.1,-1.7,UPPER BANN
N20000471,4.0,16.7,15.0,-1.7,UPPER BANN
N20000472,12.3,23.7,22.0,-1.7,UPPER BANN
N20000473,31.3,31.7,30.0,-1.7,UPPER BANN
N20000474,14.4,18.5,16.8,-1.7,UPPER BANN
N20000475,8.5,33.4,31.7,-1.7,UPPER BANN
N20000476,78.9,57.6,55.9,-1.7,UPPER BANN
N20000477,90.6,80.5,78.8,-1.7,UPPER BANN
N20000478,80.0,67.2,65.5,-1.7,UPPER BANN
N20000479,95.3,78.2,76.5,-1.7,UPPER BANN
N20000480,96.4,69.8,68.1,-1.7,UPPER BANN
N20000481,92.1,57.1,55.4,-1.7,UPPER BANN
N20000482,61.0,58.5,56.8,-1.7,UPPER BANN
N20000483,94.3,91.9,90.2,-1.7,UPPER BANN
N20000484,92.8,66.8,65.1,-1.7,UPPER BANN
N20000485,95.3,95.8,94.1,-1.7,UPPER BANN
N20000486,93.9,77.4,75.7,-1.7,UPPER BANN
N20000487,95.7,74.2,72.5,-1.7,UPPER BANN
N20000488,56.8,45.4,43.7,-1.7,UPPER BANN
N20000489,95.2,79.5,77.8,-1.7,UPPER BANN
N20000490,93.8,79.3,77.6,-1.7,UPPER BANN
N20000491,95.7,84.8,83.1,-1.7,UPPER BANN
N20000492,95.5,68.1,66.4,-1.7,UPPER BANN
N20000493,94.8,69.4,67.7,-1.7,UPPER BANN
N20000494,95.8,87.9,86.2,-1.7,UPPER BANN
N20000495,93.5,86.5,84.8,-1.7,UPPER BANN
N20000496,85.7,63.5,61.8,-1.7,UPPER BANN
N20000497,95.9,80.6,78.9,-1.7,UPPER BANN
N20000498,66.1,72.1,70.4,-1.7,UPPER BANN
N20000499,97.7,87.2,85.5,-1.7,UPPER BANN
N20000500,79.6,72.4,70.7,-1.7,UPPER BANN
N20000501,25.0,45.5,43.8,-1.7,UPPER BANN
N20000502,29.8,22.2,20.5,-1.7,UPPER BANN
N20000503,92.6,70.3,68.6,-1.7,UPPER BANN
N20000504,74.9,69.2,67.5,-1.7,UPPER BANN
N20000505,85.0,72.9,71.2,-1.7,UPPER BANN
N20000506,79.3,51.8,50.1,-1.7,UPPER BANN
N20000507,29.8,34.9,33.2,-1.7,UPPER BANN
N20000508,85.1,63.0,61.3,-1.7,UPPER BANN
N20000509,82.3,77.0,75.3,-1.7,UPPER BANN
N20000510,13.9,32.4,30.7,-1.7,UPPER BANN
N20000511,95.0,72.7,71.0,-1.7,UPPER BANN
N20000512,72.3,44.3,42.6,-1.7,UPPER BANN
N20000513,36.7,25.5,23.8,-1.7,UPPER BANN
N20000514,24.4,44.2,42.5,-1.7,UPPER BANN
N20000515,35.9,45.8,44.1,-1.7,UPPER BANN
N20000516,85.0,81.8,80.1,-1.7,UPPER BANN
N20000517,7.7,33.7,32.0,-1.7,UPPER BANN
N20000518,5.0,19.6,17.9,-1.7,UPPER BANN
N20000519,15.6,25.5,23.8,-1.7,UPPER BANN
N20000520,7.2,14.5,12.8,-1.7,UPPER BANN
N20000521,34.4,22.2,20.5,-1.7,UPPER BANN
N20000522,92.4,82.8,81.1,-1.7,UPPER BANN
N20000523,13.9,26.2,24.5,-1.7,UPPER BANN
N20000524,74.7,61.0,59.3,-1.7,UPPER BANN
N20000525,54.9,38.5,36.8,-1.7,UPPER BANN
N20000526,20.3,31.0,29.3,-1.7,UPPER BANN
N20000527,29.8,45.5,43.8,-1.7,UPPER BANN
N20000528,90.9,69.6,67.9,-1.7,UPPER BANN
N20000529,19.8,39.2,37.5,-1.7,UPPER BANN
N20000530,93.7,86.8,85.1,-1.7,UPPER BANN
N20000531,8.3,13.5,11.8,-1.7,UPPER BANN
N20000532,83.4,59.3,57.6,-1.7,UPPER BANN
N20000533,13.9,22.6,20.9,-1.7,UPPER BANN
N20000534,21.1,52.8,51.1,-1.7,UPPER BANN
N20000535,84.0,92.8,91.1,-1.7,UPPER BANN
N20000536,82.8,73.3,71.6,-1.7,UPPER BANN
N20000537,9.5,28.1,26.4,-1.7,UPPER BANN
N20000538,90.6,81.4,79.7,-1.7,UPPER BANN
N20000539,15.5,46.5,44.8,-1.7,UPPER BANN
N20000540,23.8,37.4,35.7,-1.7,UPPER BANN
N20000541,93.4,76.6,74.9,-1.7,UPPER BANN
N20000542,14.6,22.7,21.0,-1.7,UPPER BANN
N20000543,94.1,71.7,70.0,-1.7,UPPER BANN
N20000544,10.4,24.5,22.8,-1.7,UPPER BANN
N20000545,7.1,23.8,22.1,-1.7,UPPER BANN
N20000546,19.7,36.8,35.1,-1.7,UPPER BANN
N20000547,13.0,33.2,31.5,-1.7,UPPER BANN
N20000548,13.9,30.7,29.0,-1.7,UPPER BANN
N20000549,8.5,17.1,15.4,-1.7,UPPER BANN
N20000550,17.6,33.0,31.3,-1.7,UPPER BANN
N20000551,8.8,33.4,31.7,-1.7,UPPER BANN
N20000552,9.5,23.3,21.6,-1.7,UPPER BANN
N20000553,12.1,29.2,27.5,-1.7,UPPER BANN
N20000554,10.5,37.0,35.3,-1.7,UPPER BANN
N20000555,5.1,20.5,18.8,-1.7,UPPER BANN
N20000556,13.1,21.9,20.2,-1.7,UPPER BANN
N20000557,5.7,13.8,12.1,-1.7,UPPER BANN
N20000558,8.3,29.8,28.1,-1.7,UPPER BANN
N20000559,4.8,22.7,21.0,-1.7,UPPER BANN
N20000560,18.3,4.9,2.7,-2.2,LAGAN VALLEY
N20000561,8.1,29.9,28.2,-1.7,UPPER BANN
N20000562,8.0,23.1,20.9,-2.2,LAGAN VALLEY
N20000563,26.7,22.4,20.2,-2.2,LAGAN VALLEY
N20000564,9.5,24.9,23.2,-1.7,UPPER BANN
N20000565,19.4,30.9,28.7,-2.2,LAGAN VALLEY
N20000566,14.3,37.5,35.3,-2.2,LAGAN VALLEY
N20000567,6.0,33.2,31.5,-1.7,UPPER BANN
N20000568,15.7,24.5,22.3,-2.2,LAGAN VALLEY
N20000569,20.9,23.2,21.5,-1.7,UPPER BANN
N20000570,24.3,29.0,26.8,-2.2,LAGAN VALLEY
N20000571,20.7,18.9,16.7,-2.2,LAGAN VALLEY
N20000572,6.1,23.9,22.2,-1.7,UPPER BANN
N20000573,18.6,34.1,31.9,-2.2,LAGAN VALLEY
N20000574,13.9,33.4,31.2,-2.2,LAGAN VALLEY
N20000575,13.5,18.4,16.2,-2.2,LAGAN VALLEY
N20000576,10.9,5.8,3.6,-2.2,LAGAN VALLEY
N20000577,12.5,27.6,25.4,-2.2,LAGAN VALLEY
N20000578,18.9,36.0,33.8,-2.2,LAGAN VALLEY
N20000579,10.2,28.7,26.5,-2.2,LAGAN VALLEY
N20000580,20.2,31.0,29.3,-1.7,UPPER BANN
N20000581,5.4,32.8,31.1,-1.7,UPPER BANN
N20000582,13.7,18.6,16.4,-2.2,LAGAN VALLEY
N20000583,13.7,21.5,19.3,-2.2,LAGAN VALLEY
N20000584,11.3,32.8,30.6,-2.2,LAGAN VALLEY
N20000585,17.3,43.0,41.3,-1.7,UPPER BANN
N20000586,9.7,15.5,13.3,-2.2,LAGAN VALLEY
N20000587,12.4,30.8,28.6,-2.2,LAGAN VALLEY
N20000588,15.3,23.9,21.7,-2.2,LAGAN VALLEY
N20000589,5.0,29.6,27.4,-2.2,LAGAN VALLEY
N20000590,28.4,33.9,31.7,-2.2,LAGAN VALLEY
N20000591,20.4,43.6,44.8,1.2,SOUTH DOWN
N20000592,42.5,40.3,41.5,1.2,SOUTH DOWN
N20000593,25.1,42.8,44.0,1.2,SOUTH DOWN
N20000594,26.8,37.3,35.6,-1.7,UPPER BANN
N20000595,37.1,44.3,42.6,-1.7,UPPER BANN
N20000596,85.5,68.0,66.3,-1.7,UPPER BANN
N20000597,62.2,66.8,65.1,-1.7,UPPER BANN
N20000598,53.8,42.7,41.0,-1.7,UPPER BANN
N20000599,21.8,35.3,33.6,-1.7,UPPER BANN
N20000600,61.1,64.4,62.7,-1.7,UPPER BANN
N20000601,39.5,41.9,40.2,-1.7,UPPER BANN
N20000602,38.1,41.4,39.7,-1.7,UPPER BANN
N20000603,18.0,45.0,43.3,-1.7,UPPER BANN
N20000604,21.6,14.7,13.0,-1.7,UPPER BANN
N20000605,63.6,55.8,54.1,-1.7,UPPER BANN
N20000606,50.9,53.3,51.6,-1.7,UPPER BANN
N20000607,33.8,35.1,33.4,-1.7,UPPER BANN
N20000608,31.6,22.3,20.6,-1.7,UPPER BANN
N20000609,39.8,39.2,37.5,-1.7,UPPER BANN
N20000610,27.6,30.0,28.3,-1.7,UPPER BANN
N20000611,35.0,37.7,36.0,-1.7,UPPER BANN
N20000612,37.7,35.5,33.8,-1.7,UPPER BANN
N20000613,31.9,20.5,18.8,-1.7,UPPER BANN
N20000614,26.3,33.9,35.1,1.2,SOUTH DOWN
N20000615,47.1,49.4,47.7,-1.7,UPPER BANN
N20000616,37.9,42.0,40.3,-1.7,UPPER BANN
N20000617,37.6,60.5,58.8,-1.7,UPPER BANN
N20000618,38.1,34.3,32.6,-1.7,UPPER BANN
N20000619,61.5,56.9,55.2,-1.7,UPPER BANN
N20000620,38.0,28.8,27.1,-1.7,UPPER BANN
N20000621,51.4,29.9,28.2,-1.7,UPPER BANN
N20000622,49.0,65.8,64.1,-1.7,UPPER BANN
N20000623,31.3,32.3,30.6,-1.7,UPPER BANN
N20000624,43.6,47.7,46.0,-1.7,UPPER BANN
N20000625,49.3,55.7,54.0,-1.7,UPPER BANN
N20000626,29.1,46.1,44.4,-1.7,UPPER BANN
N20000627,42.6,45.4,43.7,-1.7,UPPER BANN
N20000628,21.5,20.3,18.6,-1.7,UPPER BANN
N20000629,24.7,34.1,32.4,-1.7,UPPER BANN
N20000630,36.6,30.9,29.2,-1.7,UPPER BANN
N20000631,36.6,40.9,39.2,-1.7,UPPER BANN
N20000632,37.9,41.4,39.7,-1.7,UPPER BANN
N20000633,21.2,19.3,17.6,-1.7,UPPER BANN
N20000634,12.4,29.7,28.0,-1.7,UPPER BANN
N20000635,37.9,57.5,55.8,-1.7,UPPER BANN
N20000636,25.6,29.2,27.5,-1.7,UPPER BANN
N20000637,25.3,46.9,45.2,-1.7,UPPER BANN
N20000638,24.1,30.8,29.1,-1.7,UPPER BANN
N20000639,28.5,46.5,44.8,-1.7,UPPER BANN
N20000640,38.9,31.8,30.1,-1.7,UPPER BANN
N20000641,38.2,50.5,48.8,-1.7,UPPER BANN
N20000642,55.0,55.8,54.1,-1.7,UPPER BANN
N20000643,39.6,45.0,43.3,-1.7,UPPER BANN
N20000644,12.3,22.3,20.6,-1.7,UPPER BANN
N20000645,47.2,61.9,63.1,1.2,SOUTH DOWN
N20000646,55.9,64.9,63.2,-1.7,UPPER BANN
N20000647,56.0,45.2,43.5,-1.7,UPPER BANN
N20000648,19.5,18.0,19.2,1.2,SOUTH DOWN
N20000649,38.9,45.4,43.7,-1.7,UPPER BANN
N20000650,18.9,32.9,34.1,1.2,SOUTH DOWN
N20000651,65.9,55.5,56.7,1.2,SOUTH DOWN
N20000652,44.0,49.1,47.4,-1.7,UPPER BANN
N20000653,36.6,42.2,43.4,1.2,SOUTH DOWN
N20000654,70.9,47.0,47.1,0.1,NEWRY AND ARMAGH
N20000655,8.0,33.5,34.7,1.2,SOUTH DOWN
N20000656,18.9,31.4,32.6,1.2,SOUTH DOWN
N20000657,24.6,32.6,33.8,1.2,SOUTH DOWN
N20000658,28.3,41.8,43.0,1.2,SOUTH DOWN
N20000659,48.6,50.2,51.4,1.2,SOUTH DOWN
N20000660,34.6,58.1,59.3,1.2,SOUTH DOWN
N20000661,46.9,45.8,47.0,1.2,SOUTH DOWN
N20000662,39.2,48.5,49.7,1.2,SOUTH DOWN
N20000663,40.9,44.3,45.5,1.2,SOUTH DOWN
N20000664,5.6,30.0,30.1,0.1,NEWRY AND ARMAGH
N20000665,12.3,19.2,19.3,0.1,NEWRY AND ARMAGH
N20000666,4.2,9.6,9.7,0.1,NEWRY AND ARMAGH
N20000667,15.6,32.4,32.5,0.1,NEWRY AND ARMAGH
N20000668,10.2,17.9,18.0,0.1,NEWRY AND ARMAGH
N20000669,8.5,31.2,31.3,0.1,NEWRY AND ARMAGH
N20000670,8.5,17.4,17.5,0.1,NEWRY AND ARMAGH
N20000671,7.4,23.4,23.5,0.1,NEWRY AND ARMAGH
N20000672,11.0,38.5,38.6,0.1,NEWRY AND ARMAGH
N20000673,5.7,11.1,11.2,0.1,NEWRY AND ARMAGH
N20000674,17.8,36.3,36.4,0.1,NEWRY AND ARMAGH
N20000675,3.8,23.5,23.6,0.1,NEWRY AND ARMAGH
N20000676,5.2,37.1,37.2,0.1,NEWRY AND ARMAGH
N20000677,4.3,23.9,24.0,0.1,NEWRY AND ARMAGH
N20000678,7.7,32.9,33.0,0.1,NEWRY AND ARMAGH
N20000679,8.9,19.8,19.9,0.1,NEWRY AND ARMAGH
N20000680,9.7,27.6,27.7,0.1,NEWRY AND ARMAGH
N20000681,11.3,24.6,24.7,0.1,NEWRY AND ARMAGH
N20000682,11.7,22.1,22.2,0.1,NEWRY AND ARMAGH
N20000683,13.5,43.2,43.3,0.1,NEWRY AND ARMAGH
N20000684,15.3,27.1,27.2,0.1,NEWRY AND ARMAGH
N20000685,16.5,38.6,38.7,0.1,NEWRY AND ARMAGH
N20000686,11.3,17.9,18.0,0.1,NEWRY AND ARMAGH
N20000687,8.7,14.1,14.2,0.1,NEWRY AND ARMAGH
N20000688,20.7,38.8,38.9,0.1,NEWRY AND ARMAGH
N20000689,13.4,26.1,26.2,0.1,NEWRY AND ARMAGH
N20000690,8.0,36.4,36.5,0.1,NEWRY AND ARMAGH
N20000691,6.2,22.9,23.0,0.1,NEWRY AND ARMAGH
N20000692,29.9,46.7,46.8,0.1,NEWRY AND ARMAGH
N20000693,13.0,26.9,27.0,0.1,NEWRY AND ARMAGH
N20000694,18.2,26.5,26.6,0.1,NEWRY AND ARMAGH
N20000695,11.9,34.8,34.9,0.1,NEWRY AND ARMAGH
N20000696,34.7,38.2,38.3,0.1,NEWRY AND ARMAGH
N20000697,10.9,35.6,35.7,0.1,NEWRY AND ARMAGH
N20000698,24.2,47.8,47.9,0.1,NEWRY AND ARMAGH
N20000699,35.2,49.1,49.2,0.1,NEWRY AND ARMAGH
N20000700,13.5,36.2,36.3,0.1,NEWRY AND ARMAGH
N20000701,78.1,66.9,67.0,0.1,NEWRY AND ARMAGH
N20000702,79.0,91.1,91.2,0.1,NEWRY AND ARMAGH
N20000703,13.2,24.8,24.9,0.1,NEWRY AND ARMAGH
N20000704,30.3,36.5,36.6,0.1,NEWRY AND ARMAGH
N20000705,66.9,55.7,55.8,0.1,NEWRY AND ARMAGH
N20000706,92.8,85.7,85.8,0.1,NEWRY AND ARMAGH
N20000707,90.3,80.4,80.5,0.1,NEWRY AND ARMAGH
N20000708,34.0,48.5,48.6,0.1,NEWRY AND ARMAGH
N20000709,72.4,72.8,72.9,0.1,NEWRY AND ARMAGH
N20000710,78.7,65.3,65.4,0.1,NEWRY AND ARMAGH
N20000711,5.1,8.4,9.5,1.1,BELFAST NORTH
N20000712,82.9,74.8,75.9,1.1,BELFAST NORTH
N20000713,49.8,61.3,62.4,1.1,BELFAST NORTH
N20000714,8.1,37.2,38.3,1.1,BELFAST NORTH
N20000715,92.8,69.0,70.1,1.1,BELFAST NORTH
N20000716,12.5,38.1,39.2,1.1,BELFAST NORTH
N20000717,3.7,34.3,35.4,1.1,BELFAST NORTH
N20000718,6.9,46.3,47.4,1.1,BELFAST NORTH
N20000719,89.7,75.5,76.6,1.1,BELFAST NORTH
N20000720,5.7,11.0,12.1,1.1,BELFAST NORTH
N20000721,29.0,26.9,28.0,1.1,BELFAST NORTH
N20000722,16.3,22.0,23.1,1.1,BELFAST NORTH
N20000723,10.0,36.3,37.4,1.1,BELFAST NORTH
N20000724,89.0,93.1,94.2,1.1,BELFAST NORTH
N20000725,84.4,67.7,68.8,1.1,BELFAST NORTH
N20000726,50.3,51.4,52.5,1.1,BELFAST NORTH
N20000727,12.0,28.1,29.2,1.1,BELFAST NORTH
N20000728,13.2,40.4,41.5,1.1,BELFAST NORTH
N20000729,8.1,37.4,38.5,1.1,BELFAST NORTH
N20000730,12.9,27.7,28.8,1.1,BELFAST NORTH
N20000731,70.9,68.7,69.8,1.1,BELFAST NORTH
N20000732,85.5,66.7,67.8,1.1,BELFAST NORTH
N20000733,73.3,74.7,75.8,1.1,BELFAST NORTH
N20000734,85.8,57.4,58.5,1.1,BELFAST NORTH
N20000735,90.3,86.9,88.0,1.1,BELFAST NORTH
N20000736,8.5,21.5,22.6,1.1,BELFAST NORTH
N20000737,11.2,28.5,29.6,1.1,BELFAST NORTH
N20000738,76.2,63.1,64.2,1.1,BELFAST NORTH
N20000739,10.4,35.6,36.7,1.1,BELFAST NORTH
N20000740,86.5,72.6,73.7,1.1,BELFAST NORTH
N20000741,86.4,60.8,61.9,1.1,BELFAST NORTH
N20000742,14.9,21.8,22.9,1.1,BELFAST NORTH
N20000743,72.7,80.3,81.4,1.1,BELFAST NORTH
N20000744,20.9,36.1,37.2,1.1,BELFAST NORTH
N20000745,71.3,44.8,45.9,1.1,BELFAST NORTH
N20000746,86.2,68.4,69.5,1.1,BELFAST NORTH
N20000747,79.7,47.7,48.8,1.1,BELFAST NORTH
N20000748,89.8,82.2,83.3,1.1,BELFAST NORTH
N20000749,79.9,76.1,77.2,1.1,BELFAST NORTH
N20000750,83.6,54.6,55.7,1.1,BELFAST NORTH
N20000751,89.2,76.4,77.5,1.1,BELFAST NORTH
N20000752,92.4,86.1,87.2,1.1,BELFAST NORTH
N20000753,93.5,77.7,78.8,1.1,BELFAST NORTH
N20000754,76.0,54.8,55.9,1.1,BELFAST NORTH
N20000755,91.0,88.1,89.2,1.1,BELFAST NORTH
N20000756,85.3,86.2,87.3,1.1,BELFAST NORTH
N20000757,72.8,84.9,86.0,1.1,BELFAST NORTH
N20000758,91.8,99.0,99.0,0.0,BELFAST NORTH
N20000759,60.3,77.5,78.6,1.1,BELFAST NORTH
N20000760,89.1,68.4,69.5,1.1,BELFAST NORTH
N20000761,92.2,68.9,70.0,1.1,BELFAST NORTH
N20000762,90.7,81.1,82.2,1.1,BELFAST NORTH
N20000763,59.8,59.5,60.6,1.1,BELFAST NORTH
N20000764,69.1,63.5,64.6,1.1,BELFAST NORTH
N20000765,87.8,82.0,83.1,1.1,BELFAST NORTH
N20000766,80.6,81.3,82.4,1.1,BELFAST NORTH
N20000767,79.0,64.0,65.1,1.1,BELFAST NORTH
N20000768,90.9,81.2,82.3,1.1,BELFAST NORTH
N20000769,72.9,77.1,78.2,1.1,BELFAST NORTH
N20000770,76.0,69.1,70.2,1.1,BELFAST NORTH
N20000771,84.5,52.5,53.6,1.1,BELFAST NORTH
N20000772,67.9,54.8,55.9,1.1,BELFAST NORTH
N20000773,92.2,58.7,59.8,1.1,BELFAST NORTH
N20000774,76.7,63.9,65.0,1.1,BELFAST NORTH
N20000775,75.3,64.5,65.6,1.1,BELFAST NORTH
N20000776,7.1,28.5,29.6,1.1,BELFAST NORTH
N20000777,93.3,71.4,72.5,1.1,BELFAST NORTH
N20000778,84.3,31.9,33.0,1.1,BELFAST NORTH
N20000779,82.9,47.3,48.4,1.1,BELFAST NORTH
N20000780,82.7,22.0,23.1,1.1,BELFAST NORTH
N20000781,94.3,59.2,60.3,1.1,BELFAST NORTH
N20000782,84.8,65.8,66.9,1.1,BELFAST NORTH
N20000783,84.0,53.8,54.9,1.1,BELFAST NORTH
N20000784,91.9,64.5,65.6,1.1,BELFAST NORTH
N20000785,91.3,59.9,61.0,1.1,BELFAST NORTH
N20000786,64.4,62.7,63.8,1.1,BELFAST NORTH
N20000787,87.8,68.9,70.0,1.1,BELFAST NORTH
N20000788,83.3,66.8,67.9,1.1,BELFAST NORTH
N20000789,70.9,59.8,60.9,1.1,BELFAST NORTH
N20000790,11.7,34.6,35.7,1.1,BELFAST NORTH
N20000791,58.3,53.8,54.9,1.1,BELFAST NORTH
N20000792,82.4,74.2,75.3,1.1,BELFAST NORTH
N20000793,75.4,59.9,61.0,1.1,BELFAST NORTH
N20000794,85.4,69.8,70.9,1.1,BELFAST NORTH
N20000795,24.8,35.8,36.9,1.1,BELFAST NORTH
N20000796,78.2,62.0,63.1,1.1,BELFAST NORTH
N20000797,58.2,50.0,51.1,1.1,BELFAST NORTH
N20000798,7.6,10.8,11.9,1.1,BELFAST NORTH
N20000799,83.5,57.2,58.3,1.1,BELFAST NORTH
N20000800,14.1,30.0,31.1,1.1,BELFAST NORTH
N20000801,9.6,37.2,38.3,1.1,BELFAST NORTH
N20000802,88.0,66.0,67.1,1.1,BELFAST NORTH
N20000803,81.4,67.0,68.1,1.1,BELFAST NORTH
N20000804,63.6,44.0,45.1,1.1,BELFAST NORTH
N20000805,19.0,35.3,36.4,1.1,BELFAST NORTH
N20000806,8.0,32.7,33.8,1.1,BELFAST NORTH
N20000807,77.0,69.5,70.6,1.1,BELFAST NORTH
N20000808,83.7,66.7,67.8,1.1,BELFAST NORTH
N20000809,40.7,52.3,53.4,1.1,BELFAST NORTH
N20000810,79.5,44.9,46.0,1.1,BELFAST NORTH
N20000811,6.8,28.2,29.3,1.1,BELFAST NORTH
N20000812,87.7,66.8,67.9,1.1,BELFAST NORTH
N20000813,3.6,1.0,2.1,1.1,BELFAST NORTH
N20000814,71.4,50.4,51.5,1.1,BELFAST NORTH
N20000815,86.6,55.3,56.4,1.1,BELFAST NORTH
N20000816,71.2,59.3,60.4,1.1,BELFAST NORTH
N20000817,59.0,61.1,62.2,1.1,BELFAST NORTH
N20000818,79.2,76.8,77.9,1.1,BELFAST NORTH
N20000819,46.9,48.3,49.4,1.1,BELFAST NORTH
N20000820,3.9,22.9,24.0,1.1,BELFAST NORTH
N20000821,28.9,21.8,22.9,1.1,BELFAST NORTH
N20000822,82.8,72.3,73.4,1.1,BELFAST NORTH
N20000823,37.5,18.4,19.5,1.1,BELFAST NORTH
N20000824,72.9,66.7,67.8,1.1,BELFAST NORTH
N20000825,52.0,52.3,53.4,1.1,BELFAST NORTH
N20000826,44.5,25.0,26.1,1.1,BELFAST NORTH
N20000827,74.8,62.7,63.8,1.1,BELFAST NORTH
N20000828,16.8,29.2,30.3,1.1,BELFAST NORTH
N20000829,11.7,31.1,32.2,1.1,BELFAST NORTH
N20000830,60.1,58.9,60.0,1.1,BELFAST NORTH
N20000831,84.5,86.3,87.4,1.1,BELFAST NORTH
N20000832,42.8,41.0,42.1,1.1,BELFAST NORTH
N20000833,74.1,56.1,57.2,1.1,BELFAST NORTH
N20000834,11.7,38.8,39.9,1.1,BELFAST NORTH
N20000835,11.1,22.3,23.4,1.1,BELFAST NORTH
N20000836,71.0,45.4,46.5,1.1,BELFAST NORTH
N20000837,7.7,14.8,15.9,1.1,BELFAST NORTH
N20000838,73.9,36.9,38.0,1.1,BELFAST NORTH
N20000839,73.5,58.0,59.1,1.1,BELFAST NORTH
N20000840,77.4,53.6,54.7,1.1,BELFAST NORTH
N20000841,55.8,62.6,63.7,1.1,BELFAST NORTH
N20000842,26.6,16.3,17.4,1.1,BELFAST NORTH
N20000843,71.3,47.6,48.7,1.1,BELFAST NORTH
N20000844,6.3,1.0,2.1,1.1,BELFAST NORTH
N20000845,17.7,42.6,43.7,1.1,BELFAST NORTH
N20000846,85.0,56.3,57.4,1.1,BELFAST NORTH
N20000847,11.2,35.1,36.2,1.1,BELFAST NORTH
N20000848,68.7,55.2,56.3,1.1,BELFAST NORTH
N20000849,73.1,28.2,29.3,1.1,BELFAST NORTH
N20000850,13.1,29.6,30.7,1.1,BELFAST NORTH
N20000851,14.8,27.5,28.6,1.1,BELFAST NORTH
N20000852,10.5,50.8,51.9,1.1,BELFAST NORTH
N20000853,13.5,32.5,33.6,1.1,BELFAST NORTH
N20000854,32.4,48.7,49.8,1.1,BELFAST NORTH
N20000855,46.0,54.6,55.7,1.1,BELFAST NORTH
