Geography Code,Geography Label,Measure,Response,Response Label,Breakdown Dimension,Breakdown Category,Base Type,Statistic,Unit,Value,Extraction Confidence
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Age,45-54 years age-group,exc_DK,count,persons,65,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Age,45-54 years age-group,exc_DK,percent,%,39.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Age,55-64 years age-group,exc_DK,count,persons,34,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Age,55-64 years age-group,exc_DK,percent,%,21.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Age,65+ years age-group,exc_DK,count,persons,65,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Age,65+ years age-group,exc_DK,percent,%,28.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,SocialGrade,ABC1,exc_DK,count,persons,150,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,SocialGrade,ABC1,exc_DK,percent,%,40.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,SocialGrade,C2DE,exc_DK,count,persons,78,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,SocialGrade,C2DE,exc_DK,percent,%,27.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,SocialGrade,Others,exc_DK,count,persons,79,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,SocialGrade,Others,exc_DK,percent,%,24.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Age,BELFAST,exc_DK,count,persons,66,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Age,BELFAST,exc_DK,percent,%,32.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Age,EAST,exc_DK,count,persons,34,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Age,EAST,exc_DK,percent,%,15.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Age,NORTH,exc_DK,count,persons,59,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Age,NORTH,exc_DK,percent,%,36.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Age,SOUTH,exc_DK,count,persons,84,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Age,SOUTH,exc_DK,percent,%,34.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Age,WEST,exc_DK,count,persons,66,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Age,WEST,exc_DK,percent,%,40.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Alliance,exc_DK,count,persons,17,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Alliance,exc_DK,percent,%,13.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Aontu,exc_DK,count,persons,2,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Aontu,exc_DK,percent,%,12.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,DUP,exc_DK,count,persons,2,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,DUP,exc_DK,percent,%,1.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Green,exc_DK,count,persons,1,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Green,exc_DK,percent,%,7.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Non-Voters at the 2022 NIA election,exc_DK,count,persons,2,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Non-Voters at the 2022 NIA election,exc_DK,percent,%,11.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,"Others e.g. IRSP, NI Cons, Workers party",exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,"Others e.g. IRSP, NI Cons, Workers party",exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,PBP,exc_DK,count,persons,2,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,PBP,exc_DK,percent,%,16.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,SDLP,exc_DK,count,persons,10,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,SDLP,exc_DK,percent,%,11.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Sinn Fein,exc_DK,count,persons,270,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Sinn Fein,exc_DK,percent,%,96.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,TUV,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,TUV,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Others/ Unknowns/ Can't be identified,exc_DK,count,persons,2,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Others/ Unknowns/ Can't be identified,exc_DK,percent,%,20.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,UUP,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,UUP,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,ConstitutionalBloc,NATIONALIST/ REPUBLICAN,exc_DK,count,persons,283,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,ConstitutionalBloc,NATIONALIST/ REPUBLICAN,exc_DK,percent,%,71.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,ConstitutionalBloc,NEUTRAL,exc_DK,count,persons,19,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,ConstitutionalBloc,NEUTRAL,exc_DK,percent,%,12.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,ConstitutionalBloc,Non assigned/Can't determine,exc_DK,count,persons,4,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,ConstitutionalBloc,Non assigned/Can't determine,exc_DK,percent,%,15.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,ConstitutionalBloc,UNIONIST,exc_DK,count,persons,2,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,ConstitutionalBloc,UNIONIST,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Religion,Catholic,exc_DK,count,persons,283,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Religion,Catholic,exc_DK,percent,%,62.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Religion,No Religion,exc_DK,count,persons,19,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Religion,No Religion,exc_DK,percent,%,28.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Religion,Other + Mixed: Catholic/ Protestant,exc_DK,count,persons,2,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Religion,Other + Mixed: Catholic/ Protestant,exc_DK,percent,%,12.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Religion,Protestant,exc_DK,count,persons,3,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,Religion,Protestant,exc_DK,percent,%,1.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Leave,exc_DK,count,persons,24,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Leave,exc_DK,percent,%,6.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Non-Voter at the 2016 EU Referendum,exc_DK,count,persons,23,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Non-Voter at the 2016 EU Referendum,exc_DK,percent,%,27.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Prefer not to say/ CNR,exc_DK,count,persons,1,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Prefer not to say/ CNR,exc_DK,percent,%,17.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Remain,exc_DK,count,persons,259,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Sinn Féin,,PastVote,Remain,exc_DK,percent,%,50.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Total,Total,exc_DK,count,persons,280,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Total,Total,exc_DK,percent,%,28.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Gender,Female,exc_DK,count,persons,109,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Gender,Female,exc_DK,percent,%,23.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Gender,Male,exc_DK,count,persons,171,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Gender,Male,exc_DK,percent,%,34.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,18-24 years age-group,exc_DK,count,persons,20,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,18-24 years age-group,exc_DK,percent,%,19.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,25-34 years age-group,exc_DK,count,persons,46,0.85
