Geography Code,Geography Label,Measure,Response,Response Label,Breakdown Dimension,Breakdown Category,Base Type,Statistic,Unit,Value,Extraction Confidence
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,Age,EAST,exc_DK,percent,%,19.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,Age,NORTH,exc_DK,count,persons,20,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,Age,NORTH,exc_DK,percent,%,13.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,Age,SOUTH,exc_DK,count,persons,52,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,Age,SOUTH,exc_DK,percent,%,20.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,Age,WEST,exc_DK,count,persons,20,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,Age,WEST,exc_DK,percent,%,11.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,Sinn Fein,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,Sinn Fein,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,DUP,exc_DK,count,persons,143,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,DUP,exc_DK,percent,%,65.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,Alliance,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,Alliance,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,UUP,exc_DK,count,persons,23,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,UUP,exc_DK,percent,%,19.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,SDLP,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,SDLP,exc_DK,percent,%,1.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,TUV,exc_DK,count,persons,13,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,TUV,exc_DK,percent,%,15.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,Green,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,Green,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,Aontu,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,Aontu,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,PBP,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,PBP,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,"Others e.g. IRSP, NI Cons, Workers party",exc_DK,count,persons,3,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,"Others e.g. IRSP, NI Cons, Workers party",exc_DK,percent,%,7.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,Non-Voters at the 2022 NIA election,exc_DK,count,persons,2,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,PastVote,Non-Voters at the 2022 NIA election,exc_DK,percent,%,6.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,ConstitutionalBloc,NATIONALIST/ REPUBLICAN,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,ConstitutionalBloc,NATIONALIST/ REPUBLICAN,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,ConstitutionalBloc,Constitutionally Neutral,exc_DK,count,persons,1,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,ConstitutionalBloc,Constitutionally Neutral,exc_DK,percent,%,1.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,ConstitutionalBloc,Undetermined/ Unidentified,exc_DK,count,persons,2,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,ConstitutionalBloc,Undetermined/ Unidentified,exc_DK,percent,%,7.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,ConstitutionalBloc,UNIONIST,exc_DK,count,persons,180,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,ConstitutionalBloc,UNIONIST,exc_DK,percent,%,40.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,Religion,Catholic,exc_DK,count,persons,6,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,Religion,Catholic,exc_DK,percent,%,2.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,Religion,No Religion,exc_DK,count,persons,10,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,Religion,No Religion,exc_DK,percent,%,4.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,Religion,Other Religion,exc_DK,count,persons,1,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,Religion,Other Religion,exc_DK,percent,%,6.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,Religion,Protestant,exc_DK,count,persons,167,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],DUP,,Religion,Protestant,exc_DK,percent,%,38.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],Alliance Party,,Total,Total,exc_DK,count,persons,121,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],Alliance Party,,Total,Total,exc_DK,percent,%,12.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],Alliance Party,,Gender,Female,exc_DK,count,persons,73,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],Alliance Party,,Gender,Female,exc_DK,percent,%,14.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],Alliance Party,,Gender,Male,exc_DK,count,persons,48,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],Alliance Party,,Gender,Male,exc_DK,percent,%,9.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],Alliance Party,,Age,18-34 years age-group,exc_DK,count,persons,32,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],Alliance Party,,Age,18-34 years age-group,exc_DK,percent,%,12.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],Alliance Party,,Age,35-44 years age-group,exc_DK,count,persons,28,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],Alliance Party,,Age,35-44 years age-group,exc_DK,percent,%,13.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],Alliance Party,,Age,45-54 years age-group,exc_DK,count,persons,19,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Base Results exc. Don't Know/Undecideds [MAINPollQuestion1],Alliance Party,,Age,45-54 years age-group,exc_DK,percent,%,10.0,0.85
